Wteam,Wscore,Lteam,Lscore
1168,69,1415,61
1170,66,1319,64
1174,76,1241,69
1180,72,1406,66
1184,97,1404,73
1190,85,1440,82
1198,77,1443,76
1204,90,1407,82
1209,69,1375,66
1211,73,1258,55
1213,80,1152,46
1218,84,1169,79
1220,87,1423,72
1237,76,1453,70
1240,91,1125,80
1264,58,1389,56
1267,96,1194,84
1277,70,1304,64
1284,74,1193,57
1287,73,1369,69
1292,89,1427,86
1293,83,1183,61
1297,91,1156,76
1303,80,1442,71
1308,87,1370,60
1318,69,1158,60
1330,64,1256,63
1331,77,1377,74
1332,59,1112,54
1347,75,1205,58
1359,80,1154,77
1360,76,1339,55
1362,53,1334,52
1364,69,1413,58
1373,66,1310,57
1379,63,1150,60
1381,83,1340,69
1388,75,1365,55
1398,79,1399,62
1402,80,1114,62
1412,76,1431,63
1422,69,1441,60
1426,68,1117,59
1430,82,1410,61
1449,80,1390,64
1450,82,1143,59
1451,76,1226,59
1454,81,1227,69
1460,80,1464,74
1138,77,1185,65
1233,90,1265,77
1268,75,1326,61
1321,65,1353,57
1387,68,1386,57
1405,75,1325,52
1437,85,1462,75
1101,78,1322,69
1106,72,1105,54
1108,63,1290,57
1112,82,1333,71
1113,78,1332,64
1119,72,1298,61
1123,83,1141,72
1124,73,1403,62
1125,92,1398,74
1126,69,1175,49
1132,79,1444,48
1137,85,1250,83
1139,80,1385,71
1144,73,1149,72
1145,73,1193,68
1146,74,1311,68
1150,55,1256,40
1151,73,1154,71
1153,66,1455,55
1157,89,1111,72
1159,77,1131,56
1163,87,1408,71
1164,64,1300,60
1165,60,1162,59
1167,86,1152,73
1168,92,1253,90
1172,75,1350,62
1173,89,1382,86
1177,97,1371,93
1180,73,1241,68
1181,72,1438,70
1183,85,1122,83
1184,85,1369,83
1186,85,1286,81
1189,76,1456,71
1195,72,1244,59
1196,62,1208,52
1201,63,1129,53
1204,88,1375,86
1205,87,1214,74
1206,71,1200,68
1211,89,1339,66
1212,88,1411,87
1213,78,1282,50
1220,86,1158,72
1222,69,1378,60
1224,71,1354,67
1229,78,1191,70
1235,72,1329,59
1240,65,1399,48
1243,65,1395,55
1245,78,1296,68
1246,82,1120,80
1248,84,1110,79
1251,70,1316,64
1254,79,1192,77
1257,79,1210,51
1258,74,1337,70
1259,67,1221,65
1260,75,1232,67
1261,89,1376,67
1262,76,1216,73
1267,105,1198,97
1271,60,1197,58
1272,83,1374,61
1273,93,1359,87
1275,68,1103,61
1278,65,1336,64
1279,84,1116,67
1280,71,1435,55
1281,66,1401,43
1285,69,1225,51
1287,85,1404,77
1291,70,1447,56
1292,75,1431,72
1293,82,1188,72
1295,67,1315,65
1297,82,1464,74
1299,57,1288,53
1301,77,1323,73
1305,67,1102,52
1307,83,1461,53
1308,83,1430,78
1310,75,1346,72
1312,77,1239,74
1313,82,1366,76
1314,85,1274,76
1317,76,1349,75
1318,88,1423,71
1319,82,1340,75
1324,79,1178,73
1330,76,1379,62
1335,77,1396,70
1341,55,1238,51
1342,71,1255,64
1345,70,1231,55
1347,71,1421,63
1348,78,1247,67
1351,60,1264,47
1352,79,1136,65
1358,71,1223,65
1362,82,1140,63
1365,69,1334,57
1368,74,1270,71
1372,74,1230,71
1380,69,1115,67
1381,76,1170,71
1383,92,1357,85
1384,80,1148,69
1388,76,1360,59
1390,78,1450,66
1392,64,1263,61
1393,74,1338,63
1394,76,1309,61
1397,71,1104,68
1400,75,1328,72
1402,77,1117,64
1406,64,1174,63
1407,77,1209,75
1410,67,1370,62
1412,83,1427,73
1413,75,1142,63
1414,74,1169,68
1415,75,1218,71
1416,64,1409,62
1419,99,1418,95
1420,65,1107,64
1422,75,1190,68
1424,94,1363,56
1425,80,1417,67
1426,82,1114,73
1429,87,1161,72
1433,68,1269,50
1434,75,1320,66
1436,78,1127,50
1439,87,1448,71
1440,91,1441,83
1442,87,1236,58
1443,72,1194,66
1449,71,1143,52
1451,78,1294,64
1452,65,1242,64
1453,90,1227,85
1454,64,1237,57
1457,82,1367,72
1458,64,1276,54
1459,59,1202,54
1460,89,1156,66
1463,70,1135,67
1466,63,1391,62
1130,87,1199,82
1133,57,1356,54
1176,74,1331,58
1179,74,1283,63
1182,91,1203,85
1234,95,1228,71
1266,79,1344,68
1284,83,1233,81
1303,75,1377,68
1428,78,1160,69
1108,74,1115,69
1124,85,1452,73
1126,89,1271,68
1136,76,1384,67
1166,91,1207,87
1192,87,1291,69
1195,87,1391,65
1197,60,1175,47
1217,84,1224,71
1242,80,1235,76
1251,72,1466,47
1252,86,1244,57
1265,62,1264,46
1277,69,1268,55
1294,77,1226,53
1299,80,1164,71
1300,92,1288,64
1312,76,1316,72
1313,74,1354,69
1314,103,1439,82
1330,76,1150,70
1341,83,1212,66
1342,68,1367,59
1347,72,1255,59
1352,70,1148,59
1353,76,1304,69
1357,62,1447,38
1380,80,1290,56
1383,79,1254,70
1411,75,1238,65
1443,68,1267,59
1457,66,1421,45
1102,74,1129,60
1103,70,1141,67
1104,74,1279,53
1132,80,1185,67
1181,79,1338,64
1196,81,1401,72
1199,77,1155,68
1201,66,1361,62
1210,63,1323,61
1243,58,1403,45
1245,87,1405,85
1246,76,1280,55
1275,71,1123,65
1276,59,1278,57
1296,77,1138,75
1321,73,1231,66
1325,81,1444,76
1376,80,1120,77
1378,54,1455,41
1389,74,1310,72
1424,74,1307,58
1437,80,1139,72
1438,68,1448,45
1110,70,1131,66
1116,72,1281,60
1119,76,1221,57
1133,85,1229,68
1137,71,1259,68
1146,76,1309,71
1159,57,1248,47
1169,86,1253,71
1172,73,1203,62
1179,78,1191,66
1182,77,1387,73
1198,78,1194,74
1206,67,1173,63
1216,74,1306,39
1222,94,1187,50
1232,70,1434,53
1247,73,1200,71
1249,87,1230,81
1250,85,1298,74
1261,92,1208,82
1262,85,1127,79
1266,79,1177,69
1283,70,1260,35
1305,100,1161,60
1328,70,1329,61
1344,64,1462,62
1345,79,1326,67
1348,71,1433,65
1356,70,1320,62
1358,78,1322,64
1368,70,1223,67
1372,61,1101,60
1377,70,1315,56
1382,65,1269,51
1386,74,1350,70
1392,67,1107,66
1394,75,1311,73
1395,65,1400,61
1397,88,1435,83
1414,75,1218,74
1415,74,1142,51
1416,75,1408,50
1420,74,1436,61
1458,72,1228,60
1461,59,1363,46
1113,84,1417,73
1117,82,1111,81
1122,89,1398,74
1125,79,1293,66
1136,63,1148,60
1140,71,1388,66
1144,77,1342,73
1145,80,1284,66
1153,88,1409,64
1157,72,1114,71
1158,72,1189,53
1160,68,1143,59
1167,88,1465,84
1168,81,1364,60
1170,69,1225,48
1183,66,1404,64
1184,88,1240,70
1188,87,1369,86
1192,60,1383,58
1202,73,1151,58
1211,98,1365,39
1214,88,1367,70
1220,85,1241,68
1227,79,1178,67
1237,73,1324,71
1239,86,1316,81
1252,89,1195,81
1255,55,1219,51
1256,89,1267,80
1257,84,1301,77
1273,88,1440,68
1277,82,1234,67
1285,80,1226,69
1287,67,1399,61
1291,74,1254,72
1294,79,1381,68
1297,87,1453,65
1303,85,1236,79
1312,82,1391,59
1330,50,1431,48
1333,90,1450,77
1340,78,1186,65
1347,86,1149,78
1349,79,1292,68
1352,72,1357,64
1355,87,1295,69
1360,71,1258,58
1362,83,1339,61
1370,75,1152,47
1373,57,1193,48
1393,73,1274,53
1396,85,1272,76
1402,81,1209,68
1406,75,1318,72
1412,52,1317,49
1418,88,1375,84
1419,75,1407,69
1422,83,1154,60
1423,93,1456,88
1425,80,1112,57
1426,72,1204,67
1427,88,1150,43
1428,70,1390,66
1430,75,1282,67
1443,66,1379,63
1447,83,1384,79
1449,61,1332,56
1451,93,1286,84
1457,97,1205,88
1459,107,1359,106
1460,56,1454,54
1466,76,1244,71
1138,88,1245,79
1166,75,1139,61
1233,77,1351,71
1276,69,1231,46
1346,92,1265,78
1463,79,1135,71
1101,79,1146,56
1102,73,1363,71
1103,67,1296,65
1105,68,1380,62
1106,74,1108,59
1107,84,1216,77
1110,76,1137,68
1111,77,1114,73
1115,90,1411,86
1119,69,1248,63
1124,73,1104,68
1125,96,1122,92
1127,78,1263,66
1129,77,1461,52
1130,65,1448,61
1149,74,1205,60
1154,84,1440,82
1156,72,1464,62
1157,77,1117,64
1158,74,1456,59
1161,74,1201,65
1162,73,1165,70
1163,80,1455,60
1168,80,1142,63
1172,54,1387,53
1173,75,1200,52
1174,76,1180,75
1179,70,1434,59
1181,66,1210,53
1185,93,1444,67
1186,94,1170,92
1189,89,1423,82
1190,91,1441,69
1192,78,1136,63
1194,89,1198,72
1197,72,1164,70
1204,74,1402,58
1206,62,1203,55
1208,98,1400,88
1209,77,1426,71
1213,90,1465,73
1214,64,1144,58
1217,64,1171,59
1218,80,1413,60
1219,65,1421,61
1220,84,1406,61
1221,69,1298,64
1224,80,1175,74
1228,78,1268,67
1235,87,1279,73
1236,91,1176,81
1237,80,1178,65
1238,65,1212,63
1240,77,1287,71
1246,71,1242,63
1250,94,1131,78
1254,84,1148,71
1256,62,1443,50
1257,66,1338,51
1258,69,1365,61
1259,79,1159,72
1261,86,1281,80
1266,87,1462,82
1270,79,1223,73
1275,67,1132,53
1280,92,1120,84
1282,63,1370,54
1283,55,1133,37
1285,75,1451,68
1286,104,1226,84
1288,77,1126,71
1293,100,1398,62
1294,63,1319,48
1295,67,1331,57
1297,73,1454,60
1299,51,1300,48
1301,69,1155,67
1308,63,1410,61
1309,61,1230,52
1310,75,1284,48
1313,88,1271,60
1317,70,1292,53
1318,78,1241,68
1320,81,1191,74
1324,80,1227,67
1325,78,1123,74
1326,70,1304,60
1328,86,1435,55
1329,74,1376,70
1334,74,1339,70
1335,78,1386,70
1337,84,1388,77
1340,69,1225,53
1341,89,1290,78
1342,99,1457,91
1352,57,1447,51
1353,64,1336,60
1355,83,1303,73
1358,69,1249,59
1359,75,1202,73
1360,67,1362,63
1361,94,1424,77
1364,82,1253,71
1366,92,1354,88
1367,80,1255,63
1368,69,1322,53
1369,64,1183,59
1373,53,1264,40
1374,85,1408,75
1375,78,1419,72
1378,77,1187,57
1379,101,1267,51
1382,66,1350,57
1383,74,1291,67
1384,79,1357,78
1390,75,1160,62
1395,55,1196,50
1397,83,1452,66
1399,91,1184,85
1401,65,1243,53
1403,67,1116,64
1404,85,1188,69
1405,76,1141,72
1412,89,1349,86
1414,82,1415,64
1417,90,1112,69
1418,86,1407,81
1420,59,1306,51
1422,88,1273,81
1425,69,1113,67
1427,74,1330,73
1428,82,1143,64
1429,68,1307,66
1430,74,1152,60
1431,57,1150,53
1433,80,1182,74
1436,73,1392,52
1438,82,1323,55
1439,78,1393,56
1442,65,1377,59
1449,79,1333,69
1458,62,1321,46
1459,80,1151,69
1460,87,1453,75
1153,72,1396,68
1193,80,1233,68
1195,88,1316,80
1199,78,1274,66
1207,89,1385,78
1222,77,1409,65
1229,76,1232,62
1251,69,1239,59
1252,88,1391,65
1260,75,1356,50
1269,77,1348,70
1272,77,1416,57
1278,92,1234,87
1312,76,1466,70
1332,78,1450,58
1344,70,1177,67
1345,73,1277,63
1346,77,1389,58
1351,86,1265,85
1437,80,1371,52
1105,71,1108,62
1106,69,1380,65
1124,77,1328,47
1164,95,1126,91
1181,83,1323,61
1197,72,1288,66
1224,72,1271,57
1300,82,1366,78
1319,80,1381,77
1341,79,1115,63
1403,84,1395,65
1411,65,1290,62
1104,83,1280,79
1116,70,1208,60
1129,70,1161,68
1138,83,1123,59
1141,86,1185,82
1155,82,1338,69
1173,75,1386,64
1246,87,1435,52
1252,79,1251,59
1268,70,1321,52
1276,65,1326,49
1283,55,1434,54
1296,71,1325,60
1305,87,1424,70
1314,77,1210,54
1397,92,1376,70
1400,73,1242,63
1405,66,1275,63
1438,66,1301,65
1458,62,1304,51
1101,78,1394,71
1107,62,1306,42
1110,74,1259,68
1120,92,1281,58
1131,68,1221,54
1133,81,1191,73
1137,69,1298,57
1144,68,1347,67
1149,85,1342,84
1159,76,1119,56
1168,78,1169,71
1182,75,1348,72
1196,90,1279,86
1201,75,1461,62
1203,79,1200,61
1205,69,1219,67
1214,96,1255,83
1216,86,1127,60
1223,96,1230,92
1229,69,1179,55
1235,93,1452,68
1236,102,1377,71
1239,72,1391,57
1244,81,1316,64
1247,60,1269,51
1249,90,1311,69
1250,93,1248,86
1257,82,1448,54
1260,61,1320,60
1261,72,1401,57
1263,78,1262,59
1266,76,1139,58
1278,86,1228,75
1292,71,1412,65
1309,72,1322,64
1310,78,1145,70
1312,66,1195,54
1350,84,1387,81
1353,66,1231,58
1356,88,1232,73
1358,62,1368,52
1361,66,1102,51
1371,65,1344,63
1372,105,1146,99
1385,83,1166,67
1393,77,1130,71
1409,95,1272,79
1417,87,1450,67
1420,57,1392,49
1421,71,1367,62
1429,103,1363,73
1430,79,1465,62
1437,86,1177,74
1439,82,1274,70
1449,75,1425,62
1455,85,1374,83
1111,104,1418,77
1113,95,1112,88
1122,77,1399,66
1125,97,1369,71
1136,71,1447,64
1142,71,1415,45
1148,78,1383,72
1157,92,1419,81
1158,70,1241,53
1170,74,1226,58
1178,78,1156,64
1183,67,1184,66
1187,66,1408,65
1188,83,1287,76
1189,57,1174,56
1190,74,1359,66
1192,80,1254,77
1194,69,1256,61
1202,71,1154,61
1207,80,1462,73
1211,93,1140,63
1218,74,1253,57
1222,73,1396,66
1240,88,1293,68
1258,60,1334,42
1264,62,1193,49
1265,78,1233,74
1267,91,1431,86
1284,66,1373,55
1308,70,1282,54
1330,72,1317,61
1332,78,1428,72
1333,76,1160,74
1337,83,1339,58
1340,76,1451,75
1345,99,1336,90
1349,65,1150,61
1351,59,1389,51
1355,86,1331,80
1357,87,1291,79
1379,89,1198,73
1384,76,1352,73
1398,68,1404,67
1406,77,1423,76
1410,77,1152,46
1414,66,1364,62
1416,73,1163,67
1422,93,1440,66
1441,105,1151,96
1443,96,1427,88
1456,75,1180,69
1459,76,1273,67
1464,75,1324,74
1132,92,1138,88
1135,60,1171,58
1145,75,1346,70
1165,80,1335,71
1172,75,1382,66
1217,65,1463,49
1227,67,1460,53
1234,74,1276,59
1237,83,1297,77
1315,74,1442,73
1343,55,1162,43
1453,90,1454,74
1458,69,1268,61
1103,65,1325,53
1107,64,1127,50
1108,76,1380,64
1110,66,1221,49
1111,85,1419,84
1116,90,1261,89
1117,84,1114,83
1120,84,1104,63
1122,74,1240,71
1124,90,1395,64
1125,82,1404,67
1126,74,1300,64
1131,76,1159,68
1137,94,1248,66
1139,70,1371,68
1140,67,1258,49
1141,85,1444,64
1144,83,1255,62
1148,64,1136,59
1149,90,1367,71
1153,73,1374,68
1157,96,1418,79
1158,54,1406,53
1160,73,1332,51
1161,85,1102,53
1164,73,1288,71
1169,83,1142,65
1173,68,1182,64
1177,67,1344,55
1179,68,1232,62
1180,67,1189,63
1181,91,1385,61
1186,82,1381,79
1188,88,1184,82
1190,77,1151,64
1191,64,1434,53
1192,97,1352,94
1193,57,1265,52
1195,73,1239,60
1197,63,1299,39
1198,75,1256,69
1199,59,1210,49
1201,82,1307,70
1202,74,1273,63
1205,82,1421,81
1209,81,1204,72
1211,85,1360,69
1212,79,1115,55
1213,72,1167,59
1217,68,1135,47
1219,85,1214,69
1223,73,1394,72
1226,69,1340,67
1228,71,1304,64
1229,65,1260,57
1231,79,1277,75
1235,65,1400,60
1236,82,1331,81
1238,61,1290,57
1241,104,1423,95
1242,79,1403,63
1243,75,1329,57
1245,83,1123,80
1246,65,1196,54
1247,66,1350,58
1249,84,1270,75
1250,75,1119,70
1251,77,1312,57
1252,102,1466,80
1264,64,1389,50
1271,63,1354,61
1275,59,1185,48
1280,81,1279,75
1281,77,1435,67
1284,75,1351,71
1285,83,1286,78
1287,84,1183,78
1292,79,1412,78
1293,67,1399,63
1295,78,1442,76
1298,71,1259,68
1305,93,1129,73
1308,83,1152,39
1309,89,1230,72
1313,80,1224,78
1314,79,1257,69
1317,73,1150,66
1318,75,1220,61
1319,86,1225,73
1320,64,1283,59
1322,80,1146,75
1323,79,1130,73
1324,83,1156,68
1326,76,1353,62
1330,80,1349,76
1333,81,1428,72
1334,66,1337,59
1335,72,1162,70
1341,81,1105,65
1343,70,1165,61
1347,80,1457,61
1348,65,1387,54
1356,72,1133,68
1357,71,1383,62
1358,94,1372,72
1359,92,1441,81
1361,67,1363,56
1364,75,1218,54
1365,69,1339,63
1366,76,1175,73
1368,91,1311,70
1373,56,1233,54
1375,81,1407,75
1376,86,1208,80
1378,84,1272,78
1379,74,1194,72
1384,72,1291,63
1386,64,1269,62
1388,86,1362,80
1391,92,1244,75
1392,86,1216,77
1393,65,1338,56
1396,75,1408,67
1397,93,1401,76
1398,79,1369,50
1405,69,1296,55
1410,75,1282,63
1411,83,1106,59
1413,84,1415,71
1414,82,1253,80
1425,93,1450,84
1426,84,1402,77
1427,116,1267,106
1429,82,1424,65
1433,79,1206,63
1436,74,1262,65
1438,56,1274,46
1439,47,1301,24
1443,76,1431,59
1447,71,1254,59
1449,69,1417,55
1451,75,1170,65
1452,79,1328,71
1455,79,1409,68
1456,84,1174,63
1459,99,1154,61
1463,89,1171,68
1464,72,1178,70
1465,75,1370,64
1155,64,1448,37
1163,76,1187,52
1166,76,1462,54
1227,69,1297,67
1263,62,1306,53
1303,90,1315,72
1345,73,1278,63
1346,84,1310,73
1355,92,1176,82
1390,84,1143,81
1437,77,1207,65
1460,79,1237,74
1126,69,1299,53
1159,84,1250,62
1175,70,1354,68
1186,82,1319,64
1197,73,1300,57
1212,79,1290,57
1235,75,1328,74
1238,65,1115,52
1257,72,1439,64
1265,78,1145,71
1286,69,1294,66
1336,59,1321,52
1341,69,1106,67
1366,68,1271,63
1373,61,1193,50
1381,75,1225,64
1403,81,1452,50
1411,84,1105,74
1116,69,1435,66
1120,76,1196,62
1123,72,1296,71
1132,85,1444,72
1181,80,1130,55
1199,80,1393,62
1228,79,1277,74
1243,74,1242,67
1245,70,1275,67
1246,76,1376,48
1247,83,1386,69
1251,57,1391,54
1260,86,1179,64
1264,73,1351,66
1276,77,1353,65
1307,83,1361,70
1314,113,1301,96
1385,70,1266,69
1387,73,1173,60
1397,72,1281,60
1405,63,1103,52
1429,82,1201,81
1434,69,1229,53
1448,78,1338,76
1101,75,1249,64
1102,81,1461,76
1104,89,1208,74
1133,79,1320,71
1137,84,1259,72
1155,65,1210,42
1160,84,1417,73
1172,68,1348,53
1195,71,1466,64
1200,85,1269,67
1204,103,1418,86
1207,76,1344,67
1216,70,1420,61
1221,56,1119,42
1232,85,1191,62
1239,82,1244,73
1248,79,1131,72
1252,92,1316,55
1261,92,1280,88
1262,72,1306,62
1268,60,1304,45
1274,62,1323,47
1279,75,1401,71
1283,65,1356,59
1295,74,1315,70
1298,77,1110,67
1305,98,1161,82
1309,81,1322,73
1332,73,1143,62
1350,81,1206,67
1358,77,1270,62
1364,70,1169,64
1368,64,1394,58
1372,79,1223,77
1382,51,1182,49
1392,85,1127,59
1395,70,1329,68
1396,81,1163,63
1400,84,1124,72
1414,60,1168,53
1419,82,1209,76
1424,83,1129,72
1428,77,1425,70
1433,60,1203,50
1436,86,1263,63
1437,66,1166,59
1455,65,1187,49
1458,56,1278,51
1114,84,1407,70
1122,80,1188,45
1125,83,1184,65
1140,83,1339,48
1151,71,1440,70
1153,69,1272,64
1158,83,1174,75
1180,69,1423,57
1194,61,1431,48
1202,64,1441,45
1205,89,1255,88
1211,92,1362,62
1218,77,1253,70
1219,57,1144,56
1220,102,1189,61
1222,77,1416,68
1226,81,1319,79
1234,77,1231,72
1236,79,1442,64
1254,77,1291,62
1284,53,1389,51
1285,100,1225,59
1286,74,1186,66
1292,71,1150,53
1293,86,1183,75
1294,80,1340,62
1297,97,1178,65
1303,107,1377,102
1308,71,1167,70
1317,78,1267,51
1318,72,1456,60
1326,74,1336,70
1330,70,1412,59
1331,78,1176,65
1342,67,1421,44
1347,101,1214,98
1352,72,1136,59
1357,69,1192,63
1360,65,1258,63
1365,79,1337,71
1369,71,1399,66
1375,70,1117,62
1378,67,1374,66
1381,65,1451,53
1383,51,1447,44
1384,90,1148,85
1388,78,1334,66
1390,83,1333,60
1398,81,1287,80
1402,74,1111,71
1404,66,1240,64
1410,72,1213,69
1413,63,1142,53
1422,75,1359,67
1426,74,1157,54
1427,100,1198,67
1443,92,1349,85
1449,67,1112,60
1450,91,1113,70
1453,82,1156,65
1457,76,1149,72
1459,78,1190,76
1460,76,1324,62
1464,72,1454,71
1465,94,1152,44
1103,72,1245,53
1145,81,1351,80
1165,83,1171,80
1217,98,1162,96
1265,79,1310,58
1335,92,1135,82
1346,66,1233,65
1373,51,1264,49
1386,91,1387,61
1418,76,1209,72
1419,88,1204,79
1463,74,1343,60
1104,77,1435,67
1105,78,1290,63
1108,66,1238,52
1110,71,1119,68
1113,75,1449,63
1114,73,1375,68
1115,75,1106,69
1122,94,1183,86
1123,79,1444,59
1125,96,1287,86
1126,84,1313,76
1127,68,1306,61
1129,105,1363,57
1133,96,1232,67
1135,78,1343,70
1137,82,1131,76
1138,90,1141,76
1139,73,1207,69
1140,69,1334,59
1144,82,1367,66
1148,77,1352,68
1149,85,1421,75
1150,69,1412,62
1154,67,1273,61
1155,59,1439,51
1156,78,1454,68
1158,86,1180,84
1159,75,1259,72
1160,69,1425,65
1165,67,1217,61
1168,77,1415,54
1171,82,1162,66
1173,77,1348,48
1174,70,1423,66
1177,74,1462,62
1179,83,1320,77
1181,81,1438,71
1182,74,1200,66
1184,75,1398,65
1185,57,1296,49
1192,84,1383,73
1199,80,1257,75
1201,83,1424,65
1202,91,1190,61
1211,94,1388,46
1212,59,1380,40
1220,93,1456,87
1224,70,1197,66
1227,76,1237,75
1228,99,1353,94
1240,81,1369,64
1242,84,1329,72
1243,70,1124,63
1244,63,1312,62
1246,71,1280,67
1249,82,1372,67
1250,83,1298,57
1251,74,1195,67
1252,86,1239,77
1253,76,1142,68
1258,72,1339,55
1261,83,1120,78
1266,66,1437,65
1269,54,1172,51
1275,79,1325,59
1276,61,1458,52
1277,79,1278,55
1279,80,1208,64
1284,61,1193,49
1285,75,1186,74
1286,86,1225,72
1291,76,1357,73
1293,86,1188,55
1294,65,1170,59
1295,81,1176,71
1297,79,1324,64
1299,82,1175,52
1300,78,1271,53
1301,79,1338,76
1305,91,1307,62
1308,67,1213,64
1311,64,1309,63
1314,88,1274,85
1316,82,1466,73
1318,72,1189,60
1322,74,1270,72
1330,55,1292,50
1333,79,1143,71
1337,70,1360,67
1342,103,1205,101
1344,70,1385,56
1345,81,1304,62
1347,69,1219,66
1349,74,1267,69
1350,89,1203,63
1354,85,1288,81
1355,80,1315,55
1356,78,1191,73
1358,90,1101,85
1359,84,1440,77
1361,68,1429,63
1362,78,1365,72
1366,71,1164,62
1368,75,1146,67
1371,63,1166,58
1376,77,1116,65
1379,73,1256,71
1381,78,1226,72
1384,84,1136,75
1392,76,1262,65
1393,67,1130,56
1394,70,1230,61
1395,92,1235,83
1397,73,1196,61
1400,75,1452,53
1401,68,1281,59
1402,65,1157,57
1403,66,1328,54
1404,77,1399,58
1405,78,1132,71
1406,66,1241,59
1407,84,1117,79
1409,76,1396,58
1410,79,1167,74
1411,95,1341,90
1413,61,1364,57
1414,67,1218,56
1422,78,1151,63
1426,78,1111,68
1427,86,1194,74
1428,93,1417,92
1431,85,1198,75
1433,85,1382,55
1436,67,1107,49
1443,62,1317,59
1447,68,1254,65
1450,69,1112,55
1451,86,1319,71
1455,77,1408,62
1457,101,1214,91
1459,83,1441,56
1460,83,1178,60
1461,74,1161,66
1463,78,1335,65
1464,96,1453,77
1465,70,1282,60
1145,64,1389,60
1206,84,1247,76
1222,65,1153,58
1233,79,1310,76
1234,80,1321,79
1248,69,1221,67
1260,56,1434,51
1272,78,1163,71
1283,66,1229,65
1323,69,1210,59
1326,55,1231,52
1331,86,1377,72
1332,69,1390,46
1373,59,1351,57
1378,72,1187,68
1416,71,1374,65
1420,67,1263,66
1106,82,1290,59
1115,69,1105,60
1124,59,1328,53
1137,87,1250,75
1170,78,1340,67
1212,65,1108,53
1224,79,1126,73
1242,82,1395,77
1299,68,1271,61
1300,87,1175,52
1313,66,1197,54
1354,85,1164,84
1366,88,1288,85
1380,76,1238,67
1438,69,1314,61
1130,66,1338,57
1132,79,1141,72
1138,76,1103,70
1172,79,1200,69
1179,72,1356,69
1181,71,1257,69
1185,66,1325,57
1243,71,1400,64
1261,73,1246,71
1266,92,1177,73
1268,70,1345,56
1277,67,1458,59
1280,81,1104,62
1281,79,1116,78
1336,75,1276,69
1346,98,1351,88
1361,71,1161,60
1382,76,1386,51
1385,77,1139,73
1401,73,1208,56
1424,77,1102,72
1444,76,1296,74
1101,64,1311,48
1119,71,1131,61
1133,61,1260,54
1144,87,1214,84
1159,74,1221,70
1160,77,1113,73
1168,85,1253,82
1195,57,1312,55
1196,66,1435,57
1199,88,1448,66
1201,65,1129,63
1204,75,1375,65
1205,77,1149,74
1206,80,1269,75
1209,77,1407,63
1216,81,1263,73
1223,75,1146,71
1232,87,1434,82
1233,57,1373,52
1239,93,1391,70
1247,73,1182,72
1248,80,1298,74
1249,75,1322,70
1251,74,1252,66
1255,62,1219,59
1259,86,1110,84
1262,86,1107,54
1272,79,1187,69
1274,65,1155,64
1279,60,1120,55
1283,68,1191,56
1301,73,1393,58
1304,62,1278,61
1307,92,1363,60
1316,80,1244,57
1320,77,1229,64
1353,59,1321,56
1358,70,1394,69
1368,70,1230,64
1371,90,1207,75
1372,67,1270,57
1387,73,1203,58
1390,79,1425,76
1396,82,1374,74
1397,85,1376,73
1403,78,1329,50
1413,76,1169,59
1416,78,1378,65
1417,75,1143,67
1420,64,1127,50
1421,57,1367,53
1429,76,1461,59
1433,81,1350,60
1436,73,1306,44
1437,85,1344,67
1439,76,1210,68
1457,93,1342,85
1462,64,1166,61
1114,56,1426,52
1125,77,1398,66
1140,88,1360,82
1167,75,1152,62
1170,84,1381,73
1174,78,1406,71
1178,90,1454,84
1183,79,1188,65
1190,91,1154,83
1194,57,1317,47
1198,86,1349,65
1202,67,1422,57
1211,73,1258,60
1218,75,1142,54
1220,99,1158,95
1222,71,1163,63
1227,81,1156,77
1228,63,1326,56
1236,94,1176,81
1240,67,1399,57
1241,71,1180,69
1245,82,1444,63
1256,71,1431,57
1273,74,1441,65
1282,87,1213,75
1285,83,1451,80
1286,84,1226,76
1287,78,1184,72
1291,76,1352,62
1293,73,1122,71
1294,75,1225,47
1295,85,1331,73
1303,85,1355,84
1308,84,1430,77
1318,81,1423,77
1340,103,1319,94
1357,105,1136,104
1362,89,1337,77
1379,78,1427,71
1383,83,1254,76
1384,87,1192,62
1388,66,1365,55
1402,84,1117,74
1404,81,1369,72
1409,80,1408,57
1410,59,1370,44
1412,77,1267,68
1415,71,1364,57
1428,83,1112,76
1443,71,1292,63
1447,63,1148,57
1453,66,1324,54
1459,95,1440,84
1464,75,1237,73
1138,88,1405,82
1145,72,1193,68
1165,70,1135,66
1172,80,1386,72
1204,76,1407,51
1209,90,1375,81
1217,78,1343,69
1233,62,1389,46
1264,64,1310,60
1265,63,1346,61
1335,82,1171,79
1351,81,1284,72
1460,81,1297,77
1463,70,1162,64
1101,68,1230,48
1106,68,1105,62
1111,88,1157,79
1113,98,1428,87
1115,61,1380,45
1117,83,1426,79
1120,64,1435,53
1122,73,1287,70
1123,57,1103,56
1125,93,1399,65
1126,98,1354,73
1132,87,1296,67
1133,65,1229,59
1135,65,1162,63
1139,91,1177,78
1140,70,1258,62
1141,87,1325,80
1149,53,1347,52
1156,89,1237,86
1158,88,1318,79
1159,83,1110,81
1164,58,1271,55
1168,78,1169,71
1179,84,1434,79
1181,94,1301,78
1182,85,1203,69
1186,88,1294,78
1190,88,1273,69
1192,97,1136,84
1194,60,1349,41
1196,71,1104,53
1197,78,1366,74
